2024-12-05 11:48:29,233 INFO    Thread-187 (_run_job):3469720 [wandb_setup.py:_flush():79] Current SDK version is 0.18.7
2024-12-05 11:48:29,234 INFO    Thread-187 (_run_job):3469720 [wandb_setup.py:_flush():79] Configure stats pid to 3469720
2024-12-05 11:48:29,234 INFO    Thread-187 (_run_job):3469720 [wandb_setup.py:_flush():79] Loading settings from /home/lideyi/.config/wandb/settings
2024-12-05 11:48:29,234 INFO    Thread-187 (_run_job):3469720 [wandb_setup.py:_flush():79] Loading settings from /home/lideyi/AKI_GNN/notebooks/model_experiments/wandb/settings
2024-12-05 11:48:29,234 INFO    Thread-187 (_run_job):3469720 [wandb_setup.py:_flush():79] Loading settings from environment variables: {'silent': 'true', 'project': 'AKI_GNN_RF', 'entity': 'ericli', 'root_dir': '/home/lideyi/AKI_GNN/notebooks/model_experiments', 'run_id': 'fwznngrg', 'sweep_param_path': '/home/lideyi/AKI_GNN/notebooks/model_experiments/wandb/sweep-ccnpid7f/config-fwznngrg.yaml', 'sweep_id': 'ccnpid7f'}
2024-12-05 11:48:29,234 INFO    Thread-187 (_run_job):3469720 [wandb_setup.py:_flush():79] Applying setup settings: {'mode': None, '_disable_service': None}
2024-12-05 11:48:29,234 INFO    Thread-187 (_run_job):3469720 [wandb_setup.py:_flush():79] Inferring run settings from compute environment: {'program': '<python with no main file>'}
2024-12-05 11:48:29,234 INFO    Thread-187 (_run_job):3469720 [wandb_setup.py:_flush():79] Applying login settings: {}
2024-12-05 11:48:29,234 INFO    Thread-187 (_run_job):3469720 [wandb_init.py:_log_setup():533] Logging user logs to /home/lideyi/AKI_GNN/notebooks/model_experiments/wandb/run-20241205_114829-fwznngrg/logs/debug.log
2024-12-05 11:48:29,235 INFO    Thread-187 (_run_job):3469720 [wandb_init.py:_log_setup():534] Logging internal logs to /home/lideyi/AKI_GNN/notebooks/model_experiments/wandb/run-20241205_114829-fwznngrg/logs/debug-internal.log
2024-12-05 11:48:29,235 INFO    Thread-187 (_run_job):3469720 [wandb_init.py:_jupyter_setup():479] configuring jupyter hooks <wandb.sdk.wandb_init._WandbInit object at 0x153b24e9efb0>
2024-12-05 11:48:29,236 INFO    Thread-187 (_run_job):3469720 [wandb_init.py:init():619] calling init triggers
2024-12-05 11:48:29,236 INFO    Thread-187 (_run_job):3469720 [wandb_init.py:init():626] wandb.init called with sweep_config: {'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 50}
config: {}
2024-12-05 11:48:29,236 INFO    Thread-187 (_run_job):3469720 [wandb_init.py:init():669] starting backend
2024-12-05 11:48:29,236 INFO    Thread-187 (_run_job):3469720 [wandb_init.py:init():673] sending inform_init request
2024-12-05 11:48:29,241 INFO    Thread-187 (_run_job):3469720 [backend.py:_multiprocessing_setup():104] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2024-12-05 11:48:29,242 INFO    Thread-187 (_run_job):3469720 [wandb_init.py:init():686] backend started and connected
2024-12-05 11:48:29,251 INFO    Thread-187 (_run_job):3469720 [wandb_run.py:_config_callback():1387] config_cb None None {'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 50}
2024-12-05 11:48:29,252 INFO    Thread-187 (_run_job):3469720 [wandb_run.py:_label_probe_notebook():1339] probe notebook
2024-12-05 11:48:29,252 INFO    Thread-187 (_run_job):3469720 [wandb_init.py:init():781] updated telemetry
2024-12-05 11:48:29,271 INFO    Thread-187 (_run_job):3469720 [wandb_init.py:init():814] communicating run to backend with 90.0 second timeout
2024-12-05 11:48:29,594 INFO    Thread-187 (_run_job):3469720 [wandb_init.py:init():867] starting run threads in backend
2024-12-05 11:48:29,776 INFO    Thread-187 (_run_job):3469720 [wandb_run.py:_console_start():2456] atexit reg
2024-12-05 11:48:29,776 INFO    Thread-187 (_run_job):3469720 [wandb_run.py:_redirect():2305] redirect: wrap_raw
2024-12-05 11:48:29,777 INFO    Thread-187 (_run_job):3469720 [wandb_run.py:_redirect():2370] Wrapping output streams.
2024-12-05 11:48:29,777 INFO    Thread-187 (_run_job):3469720 [wandb_run.py:_redirect():2395] Redirects installed.
2024-12-05 11:48:29,777 INFO    Thread-187 (_run_job):3469720 [wandb_init.py:init():911] run started, returning control to user process
2024-12-05 11:48:31,726 INFO    Thread-187 (_run_job):3469720 [wandb_run.py:_finish():2155] finishing run ericli/AKI_GNN_RF/fwznngrg
2024-12-05 11:48:31,726 INFO    Thread-187 (_run_job):3469720 [jupyter.py:save_history():459] not saving jupyter history
2024-12-05 11:48:31,727 INFO    Thread-187 (_run_job):3469720 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2024-12-05 11:48:31,727 INFO    Thread-187 (_run_job):3469720 [wandb_init.py:_jupyter_teardown():461] cleaning up jupyter logic
2024-12-05 11:48:31,727 INFO    Thread-187 (_run_job):3469720 [wandb_run.py:_atexit_cleanup():2420] got exitcode: 0
2024-12-05 11:48:31,727 INFO    Thread-187 (_run_job):3469720 [wandb_run.py:_restore():2402] restore
2024-12-05 11:48:31,728 INFO    Thread-187 (_run_job):3469720 [wandb_run.py:_restore():2408] restore done
